默认 Aa123456	src/views/auth/init-wizard/index.vue:21
选择用户	src/views/auth/init-wizard/index.vue:92, src/views/auth/init-wizard/index.vue:105
选择租户	src/views/auth/init-wizard/index.vue:95, src/views/auth/init-wizard/index.vue:108
选择角色	src/views/auth/init-wizard/index.vue:111
编辑租户	src/views/auth/init-wizard/index.vue:129
租户名称	src/views/auth/init-wizard/index.vue:132
租户编码	src/views/auth/init-wizard/index.vue:134
租户简介	src/views/auth/init-wizard/index.vue:136
高：必须包含字母、数字、符号	src/views/auth/init-wizard/index.vue:177
普通：必须包含数字和字母	src/views/auth/init-wizard/index.vue:178
低：仅数字	src/views/auth/init-wizard/index.vue:179
验证码已关闭	src/views/auth/init-wizard/index.vue:182
滑块验证码：提升人机识别，降低误拦	src/views/auth/init-wizard/index.vue:183
图片验证码：拦截暴力尝试	src/views/auth/init-wizard/index.vue:183
BCrypt：不可逆哈希，安全与性能平衡	src/views/auth/init-wizard/index.vue:187
Argon2：内存硬耗型不可逆哈希（Argon2id）	src/views/auth/init-wizard/index.vue:188
scrypt：抗GPU/ASIC的不可逆哈希	src/views/auth/init-wizard/index.vue:189
PBKDF2：迭代不可逆哈希（HmacSHA256）	src/views/auth/init-wizard/index.vue:190
默认租户	src/views/auth/init-wizard/index.vue:204, src/views/auth/init-wizard/index.vue:218, src/views/auth/init-wizard/index.vue:270
您的系统开发供应商，专注MOM系统开发与交付，是您可以信赖的专业合作伙伴！	src/views/auth/init-wizard/index.vue:207, src/views/auth/init-wizard/index.vue:219
租户标识	src/views/auth/init-wizard/index.vue:224
名称	src/views/auth/init-wizard/index.vue:226, src/views/auth/init-wizard/index.vue:131
编码	src/views/auth/init-wizard/index.vue:227, src/views/auth/init-wizard/index.vue:133
简介	src/views/auth/init-wizard/index.vue:228, src/views/auth/init-wizard/index.vue:135
操作	src/views/auth/init-wizard/index.vue:229, src/views/basic/currency/index.vue:133, src/views/basic/currency/index.vue:137, src/views/basic/currency/index.vue:142, src/views/basic/customer/index.vue:176
上传失败	src/views/auth/init-wizard/index.vue:294, src/views/system/androidVersion/index.vue:334
初始化完成	src/views/auth/init-wizard/index.vue:329
初始化失败	src/views/auth/init-wizard/index.vue:332
密码与验证码安全策略初始化	src/views/auth/init-wizard/index.vue:6
请选择密码强度、初始密码、验证码与加密方式	src/views/auth/init-wizard/index.vue:7
密码强度	src/views/auth/init-wizard/index.vue:10
高	src/views/auth/init-wizard/index.vue:13, src/views/label/binding/index.vue:97
普通	src/views/auth/init-wizard/index.vue:14, src/views/basic/currency/index.vue:34, src/views/basic/customer/index.vue:250
低	src/views/auth/init-wizard/index.vue:15, src/views/label/binding/index.vue:99
初始密码	src/views/auth/init-wizard/index.vue:19
此值用于所有用户初始密码，重置密码将恢复为此值	src/views/auth/init-wizard/index.vue:20
验证码	src/views/auth/init-wizard/index.vue:24
开启验证码	src/views/auth/init-wizard/index.vue:25
图片验证码	src/views/auth/init-wizard/index.vue:28
滑块验证码	src/views/auth/init-wizard/index.vue:29
密码加密方式	src/views/auth/init-wizard/index.vue:33
用户、角色、租户初始化	src/views/auth/init-wizard/index.vue:48
选择用户与角色，配置租户与关联关系	src/views/auth/init-wizard/index.vue:49
用户	src/views/auth/init-wizard/index.vue:52
admin（默认）	src/views/auth/init-wizard/index.vue:54
dev 系统开发者	src/views/auth/init-wizard/index.vue:55
test 系统测试员	src/views/auth/init-wizard/index.vue:56
custom 客户账号	src/views/auth/init-wizard/index.vue:57
客户账号默认为 custom，不支持在此创建更多客户用户	src/views/auth/init-wizard/index.vue:59
角色	src/views/auth/init-wizard/index.vue:62
系统管理员	src/views/auth/init-wizard/index.vue:64
开发者	src/views/auth/init-wizard/index.vue:65
测试	src/views/auth/init-wizard/index.vue:66
客户	src/views/auth/init-wizard/index.vue:67, src/views/label/print/index.vue:64
租户	src/views/auth/init-wizard/index.vue:71, src/views/system/online/index.vue:107
添加 Forgex 租户	src/views/auth/init-wizard/index.vue:73
添加 客户 租户	src/views/auth/init-wizard/index.vue:74
无	src/views/auth/init-wizard/index.vue:80
编辑	src/views/auth/init-wizard/index.vue:83, src/views/basic/currency/index.vue:23, src/views/basic/currency/index.vue:38, src/views/basic/currency/index.vue:52, src/views/basic/customer/index.vue:41
移除	src/views/auth/init-wizard/index.vue:84
用户租户关联	src/views/auth/init-wizard/index.vue:90
删除	src/views/auth/init-wizard/index.vue:98, src/views/auth/init-wizard/index.vue:114, src/views/basic/currency/index.vue:26, src/views/basic/currency/index.vue:40, src/views/basic/currency/index.vue:54
添加关联	src/views/auth/init-wizard/index.vue:100, src/views/auth/init-wizard/index.vue:116
用户角色关联	src/views/auth/init-wizard/index.vue:103
菜单初始化	src/views/auth/init-wizard/index.vue:122
预留，暂不做实现	src/views/auth/init-wizard/index.vue:123
提交初始化	src/views/auth/init-wizard/index.vue:125
选择文件	src/views/auth/init-wizard/index.vue:139
取消	src/views/auth/init-wizard/index.vue:147, src/views/label/binding/index.vue:74, src/views/label/template/components/TemplateFormDialog.vue:126, src/views/label/template/index.vue:126, src/views/label/template/index.vue:138
保存	src/views/auth/init-wizard/index.vue:148
微信	src/views/auth/login/index.vue:114
閽夐拤	src/views/auth/login/index.vue:117
logo-降级方案	src/views/auth/login/index.vue:142
欢迎来到 FORGEX_MOM	src/views/auth/login/index.vue:327
[Login] 权限s stored to Pinia:	src/views/auth/login/index.vue:610
閫夋嫨绉熸埛澶辫触:	src/views/auth/login/index.vue:649
币种主数据	src/views/basic/currency/index.vue:17, src/views/basic/currency/index.vue:130
本位币	src/views/basic/currency/index.vue:19, src/views/basic/currency/index.vue:75, src/views/basic/currency/index.vue:132
外币	src/views/basic/currency/index.vue:19
启用	src/views/basic/currency/index.vue:20, src/views/basic/currency/index.vue:25, src/views/basic/currency/index.vue:35, src/views/basic/currency/index.vue:128, src/views/basic/material/finished/index.vue:25
禁用	src/views/basic/currency/index.vue:20, src/views/basic/currency/index.vue:25, src/views/basic/currency/index.vue:35, src/views/basic/currency/index.vue:128, src/views/basic/material/finished/index.vue:25
汇率类型	src/views/basic/currency/index.vue:32, src/views/basic/currency/index.vue:98, src/views/basic/currency/index.vue:135, src/views/basic/currency/index.vue:140
默认	src/views/basic/currency/index.vue:34, src/views/basic/currency/index.vue:86, src/views/basic/currency/index.vue:137, src/views/label/print/index.vue:25, src/views/system/user/components/UserDetail.vue:67
汇率明细	src/views/basic/currency/index.vue:46, src/views/basic/currency/index.vue:139
操作日志	src/views/basic/currency/index.vue:60, src/views/system/operationLog/index.vue:150
编辑币种	src/views/basic/currency/index.vue:65
新增币种	src/views/basic/currency/index.vue:65, src/views/basic/currency/index.vue:10
币种编码	src/views/basic/currency/index.vue:68, src/views/basic/currency/index.vue:131
数字编码	src/views/basic/currency/index.vue:69
小数位	src/views/basic/currency/index.vue:70, src/views/basic/currency/index.vue:132
中文名称	src/views/basic/currency/index.vue:71, src/views/basic/currency/index.vue:131
英文名称	src/views/basic/currency/index.vue:72, src/views/basic/currency/index.vue:131
符号	src/views/basic/currency/index.vue:73, src/views/basic/currency/index.vue:132
国家/地区	src/views/basic/currency/index.vue:74
备注	src/views/basic/currency/index.vue:76, src/views/basic/currency/index.vue:103, src/views/basic/material/finished/index.vue:68, src/views/basic/material/finished/index.vue:132, src/views/basic/material/finished/index.vue:196
编辑汇率类型	src/views/basic/currency/index.vue:81
新增汇率类型	src/views/basic/currency/index.vue:81, src/views/basic/currency/index.vue:11
类型编码	src/views/basic/currency/index.vue:84, src/views/basic/currency/index.vue:136
类型名称	src/views/basic/currency/index.vue:85, src/views/basic/currency/index.vue:136
状态	src/views/basic/currency/index.vue:87, src/views/basic/currency/index.vue:133, src/views/basic/currency/index.vue:137, src/views/basic/material/finished/index.vue:58, src/views/basic/material/finished/index.vue:124
业务场景	src/views/basic/currency/index.vue:88, src/views/basic/currency/index.vue:136
编辑汇率	src/views/basic/currency/index.vue:93
新增汇率	src/views/basic/currency/index.vue:93, src/views/basic/currency/index.vue:12
源币种	src/views/basic/currency/index.vue:96
目标币种	src/views/basic/currency/index.vue:97
生效日期	src/views/basic/currency/index.vue:99, src/views/basic/currency/index.vue:140
失效日期	src/views/basic/currency/index.vue:100, src/views/basic/currency/index.vue:141
汇率值	src/views/basic/currency/index.vue:101, src/views/basic/currency/index.vue:141
组织ID	src/views/basic/currency/index.vue:102
币种对	src/views/basic/currency/index.vue:140
审批状态	src/views/basic/currency/index.vue:141, src/views/basic/customer/index.vue:118, src/views/basic/customer/index.vue:274, src/views/basic/customer/index.vue:284, src/views/basic/material/finished/index.vue:63
汇率日志	src/views/basic/currency/index.vue:144
汇率ID	src/views/basic/currency/index.vue:145
操作类型	src/views/basic/currency/index.vue:145, src/views/system/operationLog/index.vue:82, src/views/system/operationLog/index.vue:158
操作内容	src/views/basic/currency/index.vue:145, src/views/system/dashboard/index.vue:309
操作时间	src/views/basic/currency/index.vue:145, src/views/system/dashboard/index.vue:291, src/views/system/operationLog/index.vue:80, src/views/system/operationLog/index.vue:166, src/views/system/operationLog/index.vue:173
确认删除币种？	src/views/basic/currency/index.vue:208
确认删除汇率类型？	src/views/basic/currency/index.vue:210
已发起审批	src/views/basic/currency/index.vue:211
确认删除汇率？	src/views/basic/currency/index.vue:212
待审批	src/views/basic/currency/index.vue:213, src/views/basic/material/index.vue:192
已生效	src/views/basic/currency/index.vue:213
已驳回	src/views/basic/currency/index.vue:213, src/views/basic/customer/index.vue:236, src/views/basic/material/finished/index.vue:184, src/views/basic/material/index.vue:194, src/views/basic/material/raw/index.vue:186
审批中	src/views/basic/currency/index.vue:213, src/views/basic/customer/index.vue:234
币种与汇率管理	src/views/basic/currency/index.vue:6
维护 ISO 币种、汇率类型、汇率生效记录和操作日志。	src/views/basic/currency/index.vue:7
{{ record.isBaseCurrency ? '本位币' : '外币' }}	src/views/basic/currency/index.vue:19
{{ record.status === 1 ? '启用' : '禁用' }}	src/views/basic/currency/index.vue:20, src/views/basic/currency/index.vue:35
设为本位币	src/views/basic/currency/index.vue:24
{{ record.status === 1 ? '禁用' : '启用' }}	src/views/basic/currency/index.vue:25
{{ record.isDefault ? '默认' : '普通' }}	src/views/basic/currency/index.vue:34
设为默认	src/views/basic/currency/index.vue:39, src/views/label/template/components/TemplateFormDialog.vue:93, src/views/label/template/index.vue:43
发起审批	src/views/basic/currency/index.vue:53
已关联	src/views/basic/customer/index.vue:30, src/views/basic/customer/index.vue:258, src/views/basic/supplier/index.vue:59, src/views/basic/supplier/index.vue:505
未关联	src/views/basic/customer/index.vue:30, src/views/basic/customer/index.vue:258, src/views/basic/supplier/index.vue:59, src/views/basic/supplier/index.vue:506
主数据	src/views/basic/customer/index.vue:79, src/views/basic/supplier/index.vue:110
自动生成编码	src/views/basic/customer/index.vue:83, src/views/basic/supplier/index.vue:114
客户编码	src/views/basic/customer/index.vue:88, src/views/basic/customer/index.vue:268, src/views/basic/customer/index.vue:279
客户全称	src/views/basic/customer/index.vue:93
客户简称	src/views/basic/customer/index.vue:98
客户价值等级	src/views/basic/customer/index.vue:103
客户信用等级	src/views/basic/customer/index.vue:108
经营状态	src/views/basic/customer/index.vue:113, src/views/basic/customer/index.vue:272, src/views/basic/customer/index.vue:283
是否关联租户	src/views/basic/customer/index.vue:123
关联租户编码	src/views/basic/customer/index.vue:128
运输方式	src/views/basic/customer/index.vue:133
支付条件	src/views/basic/customer/index.vue:138
国家	src/views/basic/customer/index.vue:143
企业性质	src/views/basic/customer/index.vue:148, src/views/basic/supplier/index.vue:250
实际经营地址	src/views/basic/customer/index.vue:153
收款地址	src/views/basic/customer/index.vue:158
收货地址	src/views/basic/customer/index.vue:163
联系人	src/views/basic/customer/index.vue:170, src/views/basic/customer/index.vue:173, src/views/basic/supplier/index.vue:314
职位	src/views/basic/customer/index.vue:174, src/views/basic/supplier/index.vue:329, src/views/system/user/components/UserFormDialog.vue:254, src/views/system/user/components/UserProfileForm.vue:106
联系方式	src/views/basic/customer/index.vue:175
发票抬头	src/views/basic/customer/index.vue:179
全称	src/views/basic/customer/index.vue:181
税号	src/views/basic/customer/index.vue:182, src/views/basic/supplier/index.vue:273
开票必备	src/views/basic/customer/index.vue:183
注册地址	src/views/basic/customer/index.vue:184, src/views/basic/supplier/index.vue:302
注册电话	src/views/basic/customer/index.vue:185
开户行	src/views/basic/customer/index.vue:186
银行账号	src/views/basic/customer/index.vue:187, src/views/basic/supplier/index.vue:283
其它信息	src/views/basic/customer/index.vue:190
企业官网	src/views/basic/customer/index.vue:192
总机电话	src/views/basic/customer/index.vue:193
官方邮箱域名	src/views/basic/customer/index.vue:194
传真号码	src/views/basic/customer/index.vue:195
渠道伙伴等级	src/views/basic/customer/index.vue:196
国标行业编码	src/views/basic/customer/index.vue:197
注册资本	src/views/basic/customer/index.vue:198, src/views/basic/supplier/index.vue:240
注册资本币种	src/views/basic/customer/index.vue:199
实缴资本	src/views/basic/customer/index.vue:200
实缴资本币种	src/views/basic/customer/index.vue:201
经营范围	src/views/basic/customer/index.vue:202
战略客户	src/views/basic/customer/index.vue:225
重点客户	src/views/basic/customer/index.vue:226
普通客户	src/views/basic/customer/index.vue:227
小微客户	src/views/basic/customer/index.vue:228
存续	src/views/basic/customer/index.vue:231
在业	src/views/basic/customer/index.vue:231
吊销	src/views/basic/customer/index.vue:231
注销	src/views/basic/customer/index.vue:231
迁入	src/views/basic/customer/index.vue:231
迁出	src/views/basic/customer/index.vue:231
未提交	src/views/basic/customer/index.vue:233
已通过	src/views/basic/customer/index.vue:235
国企	src/views/basic/customer/index.vue:239, src/views/basic/supplier/index.vue:453
民企	src/views/basic/customer/index.vue:240
外资	src/views/basic/customer/index.vue:241, src/views/basic/supplier/index.vue:455
合资	src/views/basic/customer/index.vue:242, src/views/basic/supplier/index.vue:456
事业单位	src/views/basic/customer/index.vue:243
政府机构	src/views/basic/customer/index.vue:244
核心	src/views/basic/customer/index.vue:247, src/views/basic/supplier/index.vue:443
金牌	src/views/basic/customer/index.vue:248
银牌	src/views/basic/customer/index.vue:249
客户主数据	src/views/basic/customer/index.vue:263, src/views/basic/customer/index.vue:6
客户名称	src/views/basic/customer/index.vue:269, src/views/basic/customer/index.vue:280, src/views/label/template/components/LabelTemplateEditor.vue:271
价值等级	src/views/basic/customer/index.vue:270, src/views/basic/customer/index.vue:281
信用等级	src/views/basic/customer/index.vue:271, src/views/basic/customer/index.vue:282, src/views/basic/supplier/index.vue:178, src/views/basic/supplier/index.vue:522
关联租户	src/views/basic/customer/index.vue:273, src/views/basic/customer/index.vue:285, src/views/basic/supplier/index.vue:533, src/views/system/user/components/UserDetail.vue:57
创建时间	src/views/basic/customer/index.vue:275, src/views/basic/material/index.vue:241, src/views/basic/supplier/index.vue:535, src/views/label/template/components/TemplateDetailDrawer.vue:43, src/views/report/datasource/index.vue:268
客户详情	src/views/basic/customer/index.vue:289
编辑客户	src/views/basic/customer/index.vue:289
新增客户	src/views/basic/customer/index.vue:289, src/views/basic/customer/index.vue:10
客户编码不能为空	src/views/basic/customer/index.vue:331
客户全称不能为空	src/views/basic/customer/index.vue:335
确认删除客户？	src/views/basic/customer/index.vue:363
客户租户已创建：${tenantCode}	src/views/basic/customer/index.vue:373
维护客户基础信息、联系人、发票抬头、经营扩展信息和客户租户关联。	src/views/basic/customer/index.vue:7
详情	src/views/basic/customer/index.vue:40, src/views/basic/material/finished/index.vue:37, src/views/basic/material/index.vue:48, src/views/basic/material/raw/index.vue:37, src/views/basic/material/semi-finished/index.vue:37
新增联系人	src/views/basic/customer/index.vue:171, src/views/basic/supplier/index.vue:316
成品详情	src/views/basic/material/finished/index.vue:46
物料编码	src/views/basic/material/finished/index.vue:51, src/views/basic/material/finished/index.vue:84, src/views/basic/material/finished/index.vue:189, src/views/basic/material/index.vue:57, src/views/basic/material/index.vue:90
物料名称	src/views/basic/material/finished/index.vue:52, src/views/basic/material/finished/index.vue:89, src/views/basic/material/finished/index.vue:190, src/views/basic/material/index.vue:58, src/views/basic/material/index.vue:95
物料类型	src/views/basic/material/finished/index.vue:53, src/views/basic/material/index.vue:59, src/views/basic/material/index.vue:102, src/views/basic/material/index.vue:234, src/views/basic/material/index.vue:247
物料分类	src/views/basic/material/finished/index.vue:54, src/views/basic/material/finished/index.vue:96, src/views/basic/material/index.vue:60, src/views/basic/material/index.vue:112, src/views/basic/material/index.vue:235
规格型号	src/views/basic/material/finished/index.vue:55, src/views/basic/material/finished/index.vue:101, src/views/basic/material/finished/index.vue:191, src/views/basic/material/index.vue:61, src/views/basic/material/index.vue:119
计量单位	src/views/basic/material/finished/index.vue:56, src/views/basic/material/finished/index.vue:108, src/views/basic/material/finished/index.vue:192, src/views/basic/material/index.vue:62, src/views/basic/material/index.vue:124
品牌	src/views/basic/material/finished/index.vue:57, src/views/basic/material/finished/index.vue:117, src/views/basic/material/finished/index.vue:193, src/views/basic/material/index.vue:63, src/views/basic/material/index.vue:135
详细描述	src/views/basic/material/finished/index.vue:69, src/views/basic/material/finished/index.vue:135, src/views/basic/material/index.vue:75, src/views/basic/material/index.vue:148, src/views/basic/material/raw/index.vue:70
请输入物料编码	src/views/basic/material/finished/index.vue:85, src/views/basic/material/index.vue:91, src/views/basic/material/raw/index.vue:87, src/views/basic/material/semi-finished/index.vue:85
请输入物料名称	src/views/basic/material/finished/index.vue:90, src/views/basic/material/index.vue:96, src/views/basic/material/raw/index.vue:92, src/views/basic/material/semi-finished/index.vue:90
请输入物料分类	src/views/basic/material/finished/index.vue:97, src/views/basic/material/index.vue:113, src/views/basic/material/raw/index.vue:99, src/views/basic/material/semi-finished/index.vue:97
请输入规格型号	src/views/basic/material/finished/index.vue:102, src/views/basic/material/index.vue:120, src/views/basic/material/raw/index.vue:104, src/views/basic/material/semi-finished/index.vue:102
请选择计量单位	src/views/basic/material/finished/index.vue:109, src/views/basic/material/index.vue:125, src/views/basic/material/raw/index.vue:111, src/views/basic/material/semi-finished/index.vue:109
请输入品牌	src/views/basic/material/finished/index.vue:118, src/views/basic/material/index.vue:136, src/views/basic/material/raw/index.vue:120, src/views/basic/material/semi-finished/index.vue:118
请输入备注	src/views/basic/material/finished/index.vue:133, src/views/basic/material/index.vue:146, src/views/basic/material/raw/index.vue:135, src/views/basic/material/semi-finished/index.vue:133, src/views/basic/packaging/index.vue:123
